nameLong	nameShort
Artery_Tibial	Artery
Adipose_Visceral_Omentum_	Adipose
Nerve_Tibial	Nerve
Thyroid	Thyroid
Brain_Hippocampus	Brain
Whole_Blood	WholeBlood
Brain_Cerebellum	Brain
Adipose_Visceral_Omentum_	Adipose
Artery_Tibial	Artery
Lung	Lung
Pituitary	Pituitary
Artery_Tibial	Artery
Nerve_Tibial	Nerve
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
